Using cpu device
training PPO for 300000 steps on ['balanced', 'fault_burst', 'high_demand', 'low_battery_start', 'one_hot_section', 'worn_robot'] (masked, 3 threads)
---------------------------------
| rollout/           |          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | 56.9         |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 48           |
|    time_elapsed         | 189          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0058213347 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.15         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 49          |
|    time_elapsed         | 193         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006607786 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 50          |
|    time_elapsed         | 198         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.004864448 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.23        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.9         |
|    ep_rew_mean          | 57.1         |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 51           |
|    time_elapsed         | 203          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0054857577 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 24.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.9         |
|    ep_rew_mean          | 56.5         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 52           |
|    time_elapsed         | 208          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0074048834 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00741     |
|    value_loss           | 27.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 58.1         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 53           |
|    time_elapsed         | 214          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0052540805 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.86         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 18.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 54          |
|    time_elapsed         | 219         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008233121 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.3         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.3         |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 55           |
|    time_elapsed         | 224          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0044776457 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.58         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | 54           |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 56           |
|    time_elapsed         | 229          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0077076172 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 8            |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 57          |
|    time_elapsed         | 234         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.013272259 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00893    |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 58          |
|    time_elapsed         | 240         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004734606 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.68        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.1         |
|    ep_rew_mean          | 57.8         |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 59           |
|    time_elapsed         | 245          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0058898386 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 60           |
|    time_elapsed         | 250          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0038951465 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55           |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 61           |
|    time_elapsed         | 255          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0043371813 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.9          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.9         |
|    ep_rew_mean          | 58.6         |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 62           |
|    time_elapsed         | 259          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0030100346 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.59         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 63          |
|    time_elapsed         | 266         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.002152244 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.4         |
|    ep_rew_mean          | 59.9         |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 64           |
|    time_elapsed         | 274          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0015523932 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.67         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 65          |
|    time_elapsed         | 282         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.009120809 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 15          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55           |
|    ep_rew_mean          | 57.1         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 66           |
|    time_elapsed         | 289          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0017884318 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.84         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | 56.8         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 67           |
|    time_elapsed         | 297          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0047966596 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.4          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00435     |
|    value_loss           | 13.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.7       |
|    ep_rew_mean          | 58.2       |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 68         |
|    time_elapsed         | 303        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00407876 |
|    clip_fraction        | 0.0271     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.61       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00392   |
|    value_loss           | 12.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | 55.7         |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 69           |
|    time_elapsed         | 310          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0032671327 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.5         |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 70           |
|    time_elapsed         | 316          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0037249513 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 9.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 71           |
|    time_elapsed         | 323          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0034096674 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | 57.4         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 72           |
|    time_elapsed         | 327          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062830145 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 11.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | 57.9       |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 73         |
|    time_elapsed         | 332        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.00658499 |
|    clip_fraction        | 0.036      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.53       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00485   |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 74          |
|    time_elapsed         | 338         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.002687238 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53         |
|    ep_rew_mean          | 55.7       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 75         |
|    time_elapsed         | 343        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.00547646 |
|    clip_fraction        | 0.0406     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.05       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00354   |
|    value_loss           | 17.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 76           |
|    time_elapsed         | 348          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0048717232 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.51         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 14.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 77           |
|    time_elapsed         | 353          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0044427207 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.8         |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 78           |
|    time_elapsed         | 358          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0031223884 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 79          |
|    time_elapsed         | 363         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.003592086 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | 59.2         |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 80           |
|    time_elapsed         | 368          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0047586216 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 81          |
|    time_elapsed         | 372         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013903422 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 24.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.9         |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 82           |
|    time_elapsed         | 376          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0040429733 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 83          |
|    time_elapsed         | 383         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.005153016 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | 58.3         |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 84           |
|    time_elapsed         | 389          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0059493473 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.78         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 85           |
|    time_elapsed         | 394          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0041616727 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.89         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 86          |
|    time_elapsed         | 398         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.004777316 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | 58.4         |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 87           |
|    time_elapsed         | 402          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0057936483 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 88           |
|    time_elapsed         | 405          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0038799075 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 9.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 89           |
|    time_elapsed         | 408          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0062034987 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 90          |
|    time_elapsed         | 411         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005508581 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.85        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 19.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.1       |
|    ep_rew_mean          | 54.8       |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 91         |
|    time_elapsed         | 414        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.00409541 |
|    clip_fraction        | 0.0354     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.91       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00358   |
|    value_loss           | 9.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 92          |
|    time_elapsed         | 417         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007484616 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 93          |
|    time_elapsed         | 421         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.004320345 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.03        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | 59.4         |
| time/                   |              |
|    fps                  | 453          |
