Using cpu device
training PPO for 300000 steps on ['balanced', 'fault_burst', 'high_demand', 'low_battery_start', 'one_hot_section', 'worn_robot'] (masked, 3 threads)
---------------------------------
| rollout/           |          |
|    loss                 | 12           |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 24.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 48           |
|    time_elapsed         | 168          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0062639406 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 20.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 49          |
|    time_elapsed         | 171         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007841677 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.79        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 50          |
|    time_elapsed         | 174         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.004711383 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.56        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 21          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 51           |
|    time_elapsed         | 177          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0035139844 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.66         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 18.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 52          |
|    time_elapsed         | 180         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008095726 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 53          |
|    time_elapsed         | 183         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005701604 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 17.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 54           |
|    time_elapsed         | 186          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0068876757 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.67         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 55           |
|    time_elapsed         | 188          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0029977201 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.52         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 55.7         |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 56           |
|    time_elapsed         | 191          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0031474794 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 57          |
|    time_elapsed         | 194         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007825449 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.74        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 15          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.6          |
|    ep_rew_mean          | 54.8          |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 58            |
|    time_elapsed         | 198           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00086439156 |
|    clip_fraction        | 0.0104        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.796        |
|    explained_variance   | 0.954         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.44          |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.0021       |
|    value_loss           | 14.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 59          |
|    time_elapsed         | 201         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005019974 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 19.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 60           |
|    time_elapsed         | 204          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0072653913 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.46         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 61          |
|    time_elapsed         | 207         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.004463667 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 62           |
|    time_elapsed         | 210          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0035018548 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.738       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.52         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.7         |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 63           |
|    time_elapsed         | 212          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0029767144 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.2          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.4         |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 64           |
|    time_elapsed         | 215          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0061471816 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.15         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 65           |
|    time_elapsed         | 217          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0043792794 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 24.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 66           |
|    time_elapsed         | 221          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0018276006 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 67          |
|    time_elapsed         | 224         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004610693 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 15.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 56.1         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 68           |
|    time_elapsed         | 226          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0052420427 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.1          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 55.9         |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 69           |
|    time_elapsed         | 229          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0050272527 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.64         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 70           |
|    time_elapsed         | 232          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0031040732 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 71          |
|    time_elapsed         | 235         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006729095 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.1         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 72           |
|    time_elapsed         | 238          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0064704497 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.57         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 11.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | 55         |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 73         |
|    time_elapsed         | 241        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.00587179 |
|    clip_fraction        | 0.0189     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.796     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00303   |
|    value_loss           | 23         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 74          |
|    time_elapsed         | 244         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004782378 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 75          |
|    time_elapsed         | 247         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006543828 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 76           |
|    time_elapsed         | 249          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0053180796 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 77           |
|    time_elapsed         | 252          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0049234945 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.7         |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 78           |
|    time_elapsed         | 255          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0024348896 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 79          |
|    time_elapsed         | 258         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.004706041 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 80          |
|    time_elapsed         | 262         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006932721 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 81           |
|    time_elapsed         | 266          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0037698764 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 82           |
|    time_elapsed         | 269          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0047297766 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.87         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 83           |
|    time_elapsed         | 272          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0066565126 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.56         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 84           |
|    time_elapsed         | 274          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0073922346 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.32         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 85          |
|    time_elapsed         | 278         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.004321972 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.13        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00306    |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 86           |
|    time_elapsed         | 280          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0050575407 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 87          |
|    time_elapsed         | 283         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.002928514 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 88           |
|    time_elapsed         | 286          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0065159327 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00609     |
|    value_loss           | 9.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | 56.2         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 89           |
|    time_elapsed         | 289          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0052105905 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.52         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 90           |
|    time_elapsed         | 292          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0056316815 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00534     |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 91          |
|    time_elapsed         | 296         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.004961419 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 92           |
|    time_elapsed         | 300          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0059257788 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.06         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 93           |
|    time_elapsed         | 303          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0045945384 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.88         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 54.1        |
